

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   931  00A0                     process_1@p_flag:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  00A0                     process_1_null@p_flag:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  00A0                     ___bmul@multiplicand:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  00A0                     ___wmul@multiplier:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  00A0                     ___awdiv@divisor:	
   944                           ; 2 bytes @ 0x0
   945                           
   946  00A0                     ___awmod@divisor:	
   947                           ; 2 bytes @ 0x0
   948                           
   949  00A0                     ___ftpack@arg:	
   950                           ; 2 bytes @ 0x0
   951                           
   952  00A0                     ___fttol@f1:	
   953                           ; 3 bytes @ 0x0
   954                           
   955                           
   956                           ; 3 bytes @ 0x0
   957  00A0                     	ds	1
   958  00A1                     ?_put_string:	
   959  00A1                     ??_send_data_slave:	
   960                           ; 0 bytes @ 0x1
   961                           
   962  00A1                     ??_uint8_data_set:	
   963                           ; 0 bytes @ 0x1
   964                           
   965  00A1                     ??_uint16_to_byte_array:	
   966                           ; 0 bytes @ 0x1
   967                           
   968  00A1                     ??_double_to_byte_array:	
   969                           ; 0 bytes @ 0x1
   970                           
   971  00A1                     ??_bit_shift:	
   972                           ; 0 bytes @ 0x1
   973                           
   974  00A1                     ??___bmul:	
   975                           ; 0 bytes @ 0x1
   976                           
   977  00A1                     rx_packet_clear@i:	
   978                           ; 0 bytes @ 0x1
   979                           
   980  00A1                     process_1@p_buf:	
   981                           ; 1 bytes @ 0x1
   982                           
   983  00A1                     process_1_null@p_buf:	
   984                           ; 1 bytes @ 0x1
   985                           
   986  00A1                     put_string@str:	
   987                           ; 1 bytes @ 0x1
   988                           
   989                           
   990                           ; 2 bytes @ 0x1
   991  00A1                     	ds	1
   992  00A2                     ?_extract_receive_packet:	
   993  00A2                     ??_process_1_null:	
   994                           ; 0 bytes @ 0x2
   995                           
   996  00A2                     ??_process_1:	
   997                           ; 0 bytes @ 0x2
   998                           
   999  00A2                     send_data_slave@data_type:	
  1000                           ; 0 bytes @ 0x2
  1001                           
  1002  00A2                     extract_receive_packet@p_data_buf:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  00A2                     uint8_data_set@p_data:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  00A2                     ___bmul@product:	
  1009                           ; 1 bytes @ 0x2
  1010                           
